,0,1,2,3,4
249,0.30007439511652445,-1.3475912579199247,-1.3473709792674753,0.16338451448620422,0.2647614150509086
250,1.0928087329974314,0.006704134082493042,0.9100956190263091,0.018287605756328654,-0.5549354964842882
251,0.26871747702496557,-1.710645417418543,0.25497280172925874,-1.07248499207558,-0.5394764044922723
252,1.7072599454045034,0.7295095366634468,0.1328524843510387,-1.3603422672964598,-1.945277018020588
253,0.49500672987456407,-1.0159624929600588,1.2565975603459987,1.9198646957962344,-0.316849043752127
254,0.5694453838910409,0.5199142195474431,0.8722896490059324,-0.7227686327090251,-0.7555910781076896
255,-0.10574057347609661,-1.1403096551616099,0.5037428317101004,-0.10750496132215509,-0.9511434978186282
256,0.6416096061820272,0.17070249597619777,-0.46407641419278794,1.1686219853422641,0.7011419431392861
257,-0.6338717895456404,0.12808906846659923,-0.7867630093195119,0.8857442309106055,-0.14662864361373656
258,1.5447434306898284,-1.4783940261342736,-0.26099892458486257,-0.37046158694239123,-1.8782032730577154
259,0.17433133482222402,-1.353047697966662,0.637212281021978,1.2034943613024902,-1.076982895294624
260,0.6694188584776685,0.6803856467657223,1.1999847325357365,0.841826816082735,-0.900029289596486
261,0.030417881067757446,-1.4048183698428875,0.4243038032702429,0.5134364852580726,-1.18585640796325
262,1.8833386731668982,0.9414273840965381,-1.5667931117511473,-1.484292546764371,-0.5790539330899258
263,1.055852385105274,-0.14751281920213147,-1.353901110473729,-0.9963722168017087,0.28531934929481567
264,-2.0393198228809974,0.8531524722102677,-0.4861173865992804,-0.24933701036610215,0.2270533015218038
265,-2.085147777018659,1.0213845799607215,-0.3626202697760992,-0.04481730050489416,0.25748226806089064
266,-0.0065740268027936035,-0.5263566058971022,-0.7917656759575444,1.5327899181923494,0.129842975187395
267,-2.02862691500486,0.7054966548293194,-0.631274373867811,-0.6101463626896796,0.2029213622114097
268,2.1889989428322467,1.0252398428724092,0.9168955349430906,-1.3029289072807815,-0.3615762955724299
269,1.246064219061617,0.9076496867196767,-1.1264810024597394,-0.13075464355779626,-0.3796909106974333
270,2.999923575853145,1.9568380143057666,-1.2979441100694769,-2.2414407826543004,0.1428636341310679
271,-1.9967729657772912,0.49793065527493885,-0.8143836921268618,-1.0140664957924557,0.1675309952561266
272,-1.8579058588890212,0.6819843347298084,-0.48467651518089666,-0.2698304052276942,0.39567773003269924
273,-1.8600109375507,0.564902109281536,1.4539059018464666,-0.05245965661876547,-0.5584659292312124
274,-0.32322934272137566,-0.14124643976899975,1.2626068338344356,0.7732058230336235,-0.5541150862281079
275,0.48129860809024083,0.7774366949829349,-1.058202763942687,-1.5644434725406762,0.3856210197057176
276,-0.4032526293904201,-1.424112427067425,0.9651421345692631,0.5103745681059326,-0.12732564495887644
277,0.26399895321373296,-0.04121992930554349,0.9729861882352853,-0.1282246516389151,-0.5869262749566813
278,-0.1763043535399845,-1.114445461065167,-1.567096736434484,-0.15251673297451462,-0.29626233622719805
279,-0.006130752573111666,0.9208987344529759,1.6225498009688901,0.25794940066166583,-0.16976666339296687
280,-1.9969977401781356,0.7333321078634033,-0.5620220485803202,-0.33555857192449773,0.2045364462320263
281,0.19753426219553324,-1.2995509721044476,0.6911049358612043,0.9910604712497577,-0.9023744022738723
282,-0.15186441468129763,-0.42361724375960985,-0.7861570290089317,2.135661064962373,-0.23703385654063003
283,0.8236118810503784,0.4426215034350992,1.0377367925083951,-0.4548756346856289,-0.43674772796981587
284,0.7406057711909704,1.5979795892119744,-0.8996535461563476,-1.0913384246320752,0.06302916190154843
285,-1.9060636660892047,0.9685356696204541,1.8297646622161892,0.8305679771103999,-0.49103151171622555
286,-0.09941989591567785,1.0427845874606703,-0.44247214894093784,0.9293844612025173,-0.0282781536505428
287,0.20780944456371256,1.0308037112988346,-1.0622577358212362,-1.4977671234208212,0.11440109561484323
288,2.2993246169129518,1.553511533426369,-0.43023822350794305,-1.088310819681903,1.4560657599983864
289,-2.0302922039363898,0.7284922329460245,-0.608667957817794,-0.5539547422458438,0.20667961505483146
290,-2.049212594811967,0.5251642100739282,-0.8504429319080474,-1.2573733206087212,0.1763831277554677
291,0.8937243668310795,1.158373038592176,-0.20613135461346171,0.9640461686124709,0.7740606866019488
292,2.7107794084707564,0.823574112036403,1.1535288197549776,-0.10880928330006988,-0.3068777906997736
293,-1.0463738638656186,-0.5322362915056038,-0.8873200616474245,-0.5208403278574162,0.7043406253159664
294,1.7311036040976995,-0.5330158256929403,1.8609680697066473,1.0029389759494116,1.339906758634398
295,-2.02022413843368,1.0540599079121842,-0.24672203525113395,0.4481666605816342,0.25695418325870206
296,-0.43145462835724524,-2.616965892409014,-0.20105634058242494,-0.7640594684658969,-1.0863506355250696
297,0.3530407599427323,1.6846933734323335,-0.18225509660302014,1.241789004397658,0.21791010520639953
298,-1.60282446797666,0.1491285307746461,1.2672240985442254,-0.6276112509267869,-0.3313810611098288
299,-1.2592102995501577,-0.7602421818432598,0.6929895884237562,-1.5540385342768337,-0.368938485828181
300,-1.0445722664580563,0.530584667914405,0.18230846649528137,1.4081903796735529,1.2515056377849614
301,-1.3146039349704282,0.3138314960155793,-0.2537115786132603,1.2114993996532146,0.5516996411423517
302,0.014295939929995252,-1.0950514138524452,0.6305219526867958,-0.35951146195886113,-0.5847246838411628
303,-1.7649218256178163,0.4334404469690673,-0.6267456326223424,-0.27670371045034436,0.30225742911594244
304,-1.1246907704685023,0.05637337950390101,-0.3177389637460946,1.2542462212087477,0.6200690402314207
305,0.2977829138635838,-0.36223576636960586,-1.3327696813309915,-0.41725619756708177,-0.03434392870744674
306,0.7391806730354153,1.930544253155509,-0.546511514011873,-0.17107613295290142,0.1258091967143284
307,1.990750533732373,1.1957436588702908,-1.0993428897502906,0.8650331870493895,-0.8639558377806853
308,0.6353136995077556,0.7265905766888782,-0.9437669794949788,-1.1231580093712203,0.4822510165227444
309,0.4766957736543282,-1.827756967432359,0.3832544078969885,-0.21180844245083416,-0.5502545351383745
310,1.620680903106544,-0.5619491355679445,-0.34369725507858206,0.1558572750449508,2.1214485436444788
311,-1.7675548933302097,-0.24720618573665928,0.6974291356228063,-1.8303447389073777,-0.6941259753861166
312,-0.4033717426915234,-1.5170448698302827,0.971603554872811,1.9127765478164709,-0.6939321062749708
313,0.0659220350603306,1.074759109643989,-1.1383183989470405,-1.4024104898257492,-0.14357417359548733
314,-1.259723414093484,-0.2596695114895063,-0.8805804879259967,-1.36052130886029,0.8704625829544607
315,0.35319703391859814,0.7098370198265088,0.8417726845083426,-0.9537004526225087,-0.8879408899876026
316,-1.6842058099666792,0.4227557849176722,-0.5940647712075005,-0.6975753742025833,0.5859974726078613
317,-0.6978560571989112,-0.1074400195024919,-0.1566575776447133,0.3444079951651081,1.5667741940752897
318,1.5910104152772424,0.9985633042740405,1.2737127945657636,-0.22630209721577949,-0.32601486530195994
319,0.48265345963928646,0.36227803300098615,0.6518917053805618,-0.8175578244211452,-1.0678196655006162
320,-0.3211649680666511,-1.4440284870233209,-1.1027312520316528,-0.8979002853124901,1.2231075407945504
321,0.8066548149971534,-0.2334699791650055,1.3357810775270664,0.9746212610655123,-0.11175062458584949
322,2.1449256518003894,0.8461762161040907,0.6728524291164341,-0.3811865126754314,-1.289789851626202
323,-1.8189540758067835,0.2302552832927328,1.1458663896267949,-0.7669124290164233,-0.6146255882159327
324,1.27176043749063,0.6465063530559051,-0.3896304074314031,1.8217619747036045,0.31632405571640787
325,0.15884766994245045,-0.9390988622550611,-1.1273313288595792,-0.19255620568647755,0.562080887642409
326,-2.04471575764817,1.1599612463190265,-0.16355687216057996,0.6036606822485039,0.27572911659043486
327,1.8850789248482547,-0.8048030146267491,1.7148532578910471,0.4383944289686484,1.523178399153806
328,-1.8736343553173123,0.5207270431372502,1.3895344549263828,-0.2636898946906142,-0.5642185407723391
329,-0.46329913266216893,-1.5171061418122789,-1.2670424602303576,-0.55013541249118,0.7512818851009082
330,0.03022798965818372,-0.9691018267891485,0.7191512504150845,-0.9412581555237979,-0.22177135887837277
331,2.770613480164532,1.697871615650065,1.3142059348843544,-0.9996400155994409,0.17236121586975797
332,0.23650726237466918,-2.4481871454672834,-0.40284091601169403,-0.6679905136534933,-1.5549147829984054
333,0.8285130853761412,-0.13451194152277465,0.46599654183583816,-1.4384622889421501,-0.743568941612806
334,-0.6091137106504443,-0.837533278466786,1.2616122591813907,-0.26604903577707667,0.3812819819026661
335,0.45657291512072484,-0.8822307090636532,-0.7877414479978753,0.35186836436166774,1.0231653349999663
336,-1.2010446640060461,0.38816145267969016,-0.06762895659720221,1.5721463543510876,0.7355220030270131
337,0.41509765279771155,-1.558887153159147,0.7078124335841618,1.9577164124704993,-1.087554283177194
338,0.7117504396595734,0.16482332939524896,-1.3829065210478475,-1.1980362281488328,0.031211847040833185
339,1.5288698138213241,-0.7478348250360981,0.2794480531007653,0.8470306892923004,3.089610660156899
340,-1.377073206272343,-0.37819946488387796,0.9756947596469727,-0.8689924604063084,-0.39944701033333124
341,0.4721568870345132,0.9921942167975505,1.2623679043158196,0.11207424560519429,-0.6953995704522382
342,1.692506797359704,-0.9652995325364269,-1.5317679623962166,2.4161404290031894,-1.1935274879187434
343,-2.044315689675586,0.9221392065603828,-0.4182981384492289,-0.08076214903459454,0.2383280600520699
344,-1.855354343027253,0.03600511202029984,0.892071668942813,-1.5514332823180557,-0.6419713646821829
345,0.17912903800307586,-1.039892073080161,-1.2204921948117442,-0.5200348555464267,0.5976080139336318
346,0.11608876290939563,1.596936194834143,-0.52832520575575,0.21124733234268459,0.000970380394027699
347,-1.1490963073549656,-0.39479242632697054,1.2158313409780512,0.07591985842512869,-0.2875694916042147
348,-0.6538335120273306,-0.1545329932996765,1.9084409212827902,0.9523885887063013,0.6508925122114658
349,0.8205963481926302,-0.24707042073032578,-0.7580210591912454,-0.014371005365370495,0.9750039790646914
350,-1.9627278469029734,0.2601073160933151,-1.0272382946622511,-1.4919229715844884,0.12719555877002509
351,1.4424593564120818,1.5020036981920262,1.724602392710166,0.15483557040691837,0.1585260700173181
352,1.1806714076415974,0.45268841718301195,1.3413122133300297,-0.6189914875714517,0.3214657835553546
353,0.03270057198435333,-1.796620026879149,-2.0129494170849696,-0.42977566094203823,-0.5569977655518569
354,-1.8080858743589057,0.08017887874160509,0.9983297796161573,-1.1336366887551417,-0.6391531330887928
355,-1.0867119883597318,-0.664830112093309,-1.028028616872431,-0.337023101043398,0.41806250304769155
356,-1.4417918216045786,0.8339205555029444,0.06709119236102878,0.6906116704211738,1.0547084681260297
357,1.2078929299196344,-0.6657494788946483,0.2814821399823355,1.3183319794051123,-2.1867440936588878
358,-0.13980114100133276,-1.0300604363281156,-1.416832915254734,0.5393343800115088,-0.36016563864782825
359,-1.9250335377938863,0.9981885121666424,1.8379717089303713,0.7997424152003398,-0.4847181536021556
360,-1.3155534856933249,-0.04312735262766786,-0.7154542606404417,-1.042774946542097,0.8977603199616081
361,0.3134851208900045,-2.272444537947794,-0.16653120968337656,-0.44445296322511535,-1.284132568750861
362,-0.8387516898364608,-0.6499191491041175,1.2686014373204404,0.3046088239092476,-0.04433327481643985
363,0.2422468753347161,0.36431140957671654,-0.6789271842216935,0.4478623050117555,0.379337789095596
364,-1.3896376695183785,-0.5749932680566655,-1.2589494181169754,-1.1546055066211647,0.20007465948329492
365,-0.12139724087700099,-0.4275601083096512,-0.7801553698996487,1.8759804707207748,-0.0965383614105609
366,-2.001993606972724,0.8023188422135188,-0.49420280043026854,-0.16698371059299028,0.21581120476229243
367,-0.0015555361133650955,0.11366505270463716,-1.1268325108774027,0.1859815972234279,-0.28569789482198404
368,-2.081740867242068,1.4389345673937017,0.0897513169906292,1.182070584097927,0.32278984763844926
369,0.24992404391639475,2.0605249220598405,0.03212482996089454,0.74173727744936,0.6004853525725276
370,0.293835561992136,-1.4071007018370765,-1.444271050314043,-0.44390139729492,0.3870970715733183
371,0.04926687734645452,-1.0444956805369114,-1.1921801564369832,1.733208994163491,-0.4036072719256189
372,-1.830912204641866,0.16308463903174203,1.0588885266566945,-1.034334287532108,-0.6241364526004819
373,1.482346552563859,0.4579006316110155,0.6435994535511711,-1.1122198625296842,-0.8449336948039713
374,-0.32683406292976674,-0.006438434216498325,0.2952814365494447,1.0534024733830782,2.1647632952511393
375,0.915488455818046,0.12398587962409074,-0.27769031163597335,1.0734437106809576,1.2121045447142638
376,0.9622190927722684,0.9865185411950401,-1.4433906884996714,-0.7404996182571953,-0.9808450123547111
377,0.16384834683802882,-1.6363130188863435,0.3539059280265798,0.8515628743537138,-1.2957885665832085
378,-1.85948505683548,0.5576403477709974,1.4467670336201455,-0.07020437886418739,-0.5596527459186088
379,-0.17435435079356323,0.23082085050920373,0.7416553731539248,-1.6809358476396146,-0.6225082845721445
380,0.1933233930867809,0.17645799854266556,-0.902640828832757,0.21488539219978217,0.1526548098356024
381,-0.0325725595838042,-0.753367114142169,1.9100765277654286,1.0073602283702674,1.172959450144854
382,-0.35204576773894386,1.008318289469127,1.4427783358681252,0.8554004951026306,-0.9411611002864495
383,-1.9590466818964338,0.20927498551954585,-1.0772103722464994,-1.6161360273024412,0.11888784195825022
384,-1.7865247650348908,-0.2175533431904706,0.7056361823369878,-1.861170300817438,-0.687812617272046
385,0.34507470842513316,0.5917802957727231,0.7049058103495683,-1.345354916130932,-0.9055126693742195
386,-0.9168644802582039,0.5145294500127763,-0.7234295276528815,0.278791872027817,-0.06599252595503748
387,-0.7955566059739904,-0.13471603434951177,-0.2213374032056864,1.0211230256262303,1.1234154731539754
388,1.1521957205277111,-0.40548563557658873,1.4669705115374376,0.8012977789172935,0.4248722802880075
389,0.4566779925099634,-0.2933082076957758,0.93441460912475,0.20241157246037472,-0.6022980830575086
390,0.29239487372756817,-1.6944431838338887,1.2684594699263758,-0.2845008932032561,1.1846799439777
391,0.7678638649034292,-1.6511991548340976,-2.1786357103229714,-0.3422022624006644,-0.9183088980068498
392,0.26705384189669606,-0.13104320638995,-1.1700973829412713,-0.6799748243180156,0.24962960316128216
393,0.8374559718633959,1.3396752992007923,0.9858678875012644,-1.0624463314232173,-0.7937473897137646
394,-1.0150665075269751,-0.6217760748040835,1.1507029762199907,0.4257559739487978,-0.39519437083961406
395,-2.0476462675386453,0.9681303627937927,-0.3730853063491947,0.03162109185307721,0.24584456573891375
396,-0.03271263303328125,-1.0597407527374187,0.5500513403170684,-1.4867139180897626,-0.26446045567184706
397,-2.0505272966000168,0.5433186138502745,-0.8325957613422446,-1.2130115149951664,0.17935016947395876
398,0.9505722350975067,-0.6450578813119879,1.0282587151485727,-0.03731415104036373,0.04444402727748737
399,0.05382564308155613,0.09205599434221497,-1.0995574303992677,0.1730875987098972,-0.19798525431908479
400,-1.0070336928024188,0.17111034003844158,-0.07982307874864322,1.8096493945940992,0.7924150793388639
401,1.942261764984402,0.7400731962181957,-0.6679750940088459,1.7318883676670824,-0.1694614161617953
402,1.8638953642266078,0.6675636074321387,-0.808865832550274,1.583504841099235,-0.3530724751235649
403,0.1465462911902085,-0.7913271225505202,-1.0643886905847972,-1.1039819249378728,1.0033677723543584
404,0.01286793558061557,-0.883944508135614,-1.1028999993638398,1.3806831836439333,-0.17945480356048532
405,0.10178321075133777,-1.5742579382875075,-1.6944405726317964,0.5399950225784983,-0.496182899241994
406,2.0830684372532184,1.6644847911434213,-1.5410464901390468,-0.9355810985120142,-1.150516663761387
407,-1.9145771618909062,0.7859873309805432,-0.4209582085071983,0.03867764816664948,0.29937100456334426
408,-1.8418298869188476,0.5461419090011548,1.4564071574717672,0.004982988659427149,-0.562999062314188
409,3.937789120127932,2.0549377708616783,0.8020631974681262,-0.5206873916670162,-1.1652487744858242
410,1.5897458160888447,-0.3555418049596861,0.9956790966432667,-0.24539377928029435,0.09396147614783588
411,-0.2130900988402326,-0.21196293317159665,-0.6656848245862874,1.8923432791388448,-0.040347998811471185
412,-0.9040909189397806,0.03472364525091246,-1.2264803478870938,-1.0915674629574779,-0.12168512748017597
413,0.03698408723528498,-0.43601559307248133,-1.6625754714688596,-1.0673392906853476,-0.4076716799371243
414,0.8354511730642484,-0.8540933050389362,0.7168801606531996,-0.46308941772351886,-0.2705488492768622
415,-1.2962173472089065,-0.2700856939985798,1.1677111854583704,-0.4482300665398139,-0.26140304455356217
416,0.30686322892927903,-0.7645976634600893,1.2696119773774157,1.1367382644455877,-0.1440483655556377
417,0.19952743070303744,-0.9251726809255016,-0.17601039774071608,-0.5781696377205074,2.7042725924722215
418,-0.06897523641696691,-1.417201431148026,-1.72417925147603,0.16991198159359502,-0.5308232995105618
419,1.3381711841154766,-1.9933704966204269,1.8690132215528192,-0.7095198948943042,3.0221576051174277
420,-0.8025340706966057,-0.33988807709905666,1.5685039833726058,0.19761014269355534,0.40570090427069355
421,0.09360851787139703,-1.2892794488118873,0.5966231940393915,0.7580224724510028,-1.0156598047785852
422,2.901586113412663,-1.8541148048208418,1.5196747803876662,-1.6098280760835726,3.00629097511534
423,1.802368175458074,1.9145091531942668,-0.6080922407700521,1.067344836173391,-0.4978039859253015
424,-0.12045567679205806,-1.0923943072267221,0.5695968933452675,0.4552879577211059,-1.1123244890441024
425,-1.2519365942533072,-0.7581037460822476,-1.3094381280671166,-1.2373393369274754,0.2911668031553671
426,0.20806057026960403,-0.21838739025475135,0.6905979040808629,-1.3386213492852044,-0.4925630897445367
427,1.1070826206569613,0.8715816322140058,1.731453565848756,0.6449611149357303,0.2266241886214567
428,0.06583004289954614,-0.6109334229509629,2.0556737421610216,-0.016918162904583603,1.8603929487614768
429,-0.9249229490632944,-0.20022275799894665,-0.38931080940260915,1.0340255221894086,0.7953611141832084
430,0.9724091439349923,1.1331794268644797,-1.2060896188438253,-0.8601943058497452,-0.4192459667722036
431,-1.985603658015038,0.5759939418017372,-0.7166975268172793,-0.7200275539086379,0.1788220846717703
432,0.03904973391955246,-1.172611640540432,0.629302978155731,0.3732495478416373,-0.8648462737531082
433,0.15556103225088022,-0.07688895448109505,0.8609393039782394,0.06552085464004465,-0.9009461463951189
434,-0.7556861085608817,0.5458781932634158,1.5295271655166378,1.1695454238370466,-0.760787909404615
435,-1.3735965535243195,0.012821646547807495,1.3309866249230844,-0.7980160164564686,0.018256295915931448
436,-0.5025998089746373,-1.1246266561679337,-0.9661205314714318,-0.7796683905832015,1.186842250308076
437,-0.423289343700751,-0.11086006967739742,1.2331408630557077,1.2289330485150582,-0.8650134570802013
438,-1.9121494602709994,0.8202753551584512,1.6630694373855017,0.3649967201875047,-0.513795162443368
439,-1.9991775949525465,0.29883801023916684,-1.031050994541798,-1.6038508084333039,0.13645962771720918
440,0.6555040597461863,-0.7156172218660422,0.6536007517813813,-0.9771967455400594,-0.2960972359132877
441,0.5106809025118055,0.9895315859315832,-0.849054659921668,0.025370535957665745,-0.18613748076578457
442,0.6628744074859396,0.8660074233083006,-0.6803187853765615,0.6983952593764067,0.08905564275176138
443,-0.5226105192037037,1.3969222884136097,-0.40148700222599026,0.6431913829642889,-0.022125916454728674
444,0.5804573578501254,2.3328612548441265,-0.3479718670907113,1.1186144407919498,-0.5005088766197591
445,-1.6143450855281878,-0.40964570720908855,0.6710380347062868,-2.0315749623904,-0.5108443547053405
446,0.5309599097615196,-2.0997441099963803,0.15281224524932885,-0.7599875824345808,-0.5660873368501879
447,0.23598236732423292,-1.5272514127926775,1.3813233604354023,-0.0904285851696469,1.1968652857054394
448,0.09107603336045232,0.10957357938087726,-1.0244990495932949,0.6076961506679209,-0.24977108577979307
449,-1.457486938927885,0.525773943746943,-0.16611312435056155,1.5440109211895614,0.40009542691285765
450,1.762297711264077,-1.9362540827508756,-0.41775987968552925,0.6452727818634602,-2.3001546289141097
451,1.3705792147902285,0.672841454243112,1.7375481286812258,-0.019181944304918427,0.7364506922228095
452,0.7900202687341246,-1.7218281766604862,0.7652311562899454,0.1034652486021616,0.07127686484223238
453,0.9323959423749919,-0.36497830596407316,-0.7808379400830207,-0.22591165700058463,1.1308104323713268
454,0.6183653503533804,1.7657703425054807,-0.9595639029614391,0.5872808941376579,-1.2208495991003352
455,1.4026935124033222,0.6503129230248041,1.760215514992659,0.22080164838204333,0.6944840856741445
456,-1.804054122208887,0.0245053738274775,0.9435984565476941,-1.2696795593033763,-0.6482520610254984
457,-0.0250942298845954,-0.9226621013629898,-1.177715226379238,1.2558419029635217,-0.25490038675975
458,0.1867307375959775,-1.760490831440089,-1.8362059012546335,-0.22532366842227267,-0.28550241649130886
459,1.4925488092461068,-1.1249176555141362,-1.9833754943016015,0.23467210802938884,-1.0384312359403307
460,1.3201555022095073,0.5881045851818721,0.6735709979211983,-1.9457045386673646,-0.40037782159874186
461,0.3718092319623567,-1.5570517492574918,0.5667136798108054,0.2956283728003064,-0.6206177581919651
462,-2.050576777429121,0.7762994792685592,-0.5826137405378095,-0.5404184985423494,0.21596001488739294
463,-1.2551034693331928,0.625103306781102,0.08003762692302527,1.3064843099523946,0.9815860542578271
464,-1.709358337832913,0.9312086334442221,-0.08947438182403437,0.46271554881132,0.7188686963745631
465,1.894715294234515,-0.3559179969789059,1.1373482332951763,-2.108787830941376,1.3006742458781948
466,0.26239789934015995,-0.9336675861955536,1.9118801293889858,-0.4046776116918037,2.011329768268532
467,-0.8090406899360265,-0.529780887184363,-0.6707766033893345,-0.338704939713532,1.1074363054586438
468,-0.25450875809872314,-0.21965657019522383,-0.6822040664284064,2.2964615035684206,-0.2627204547835679
469,-2.030856250608376,0.5039834226233678,-0.8503212990248543,-1.2058455827456687,0.1714543891100265
470,-0.9001179233943394,-0.6832522070325162,-0.9253370154181677,-0.9711276556971544,0.9690693679512997
471,0.6267238128515619,0.6987539905432387,1.117196377339211,-0.14286780255686243,-0.6372791579109877
472,-0.6440979311558436,-0.004416266155070671,1.0589981124314387,-0.031136370715970616,-0.7590852454129531
473,-1.650328030015021,0.46553804440157515,1.5965526069482947,0.7629921830081283,-0.5312851036124104
474,-2.1091629963470333,1.3530050222753098,-0.036611954107431455,0.7655250153693701,0.31168023011866136
475,-0.9047841255728276,-0.4750438648727868,-0.6592674577244286,0.36265281028200014,0.7508477142586302
476,-1.7989324426716617,0.18607891772546747,1.1233816064599709,-0.7715763115972072,-0.6233125797047956
477,-1.8443603288367392,0.11648898571727742,0.9921374569945028,-1.2514794330190975,-0.6302846697040739
478,-1.4493405114558426,-0.20389609141154577,1.0354997802559065,-1.3953934486818331,-0.17219400330594345
479,1.4857375274846383,-1.1121468563994894,1.9391876065723548,0.6890003572845719,1.905177474165401
480,-1.8221588409272067,0.5068067177742485,1.4386816197891572,0.012148920908924676,-0.57089484267812
481,-2.02757515357442,0.6909731318082425,-0.6455521103204536,-0.6456358071805235,0.20054772883661678
482,1.3799798958841778,-0.2857614278867256,-1.2166755021228381,2.065188194581567,-0.9291305318734586
483,-1.857943969928427,0.28021308471284884,-0.9001363960256693,-1.1823877473916955,0.2506303845837007
484,2.489317672206196,-0.15843089334563196,-0.19357749580579975,-0.19356582513981319,2.450169987077701
485,1.2966601471716672,1.1442491947388393,1.2412089215410476,-0.48346579678619356,-0.31102514839893974
486,1.250133450620046,1.5564115419256026,1.6140265507021392,0.2388903641751307,-0.18197484087952692
487,2.01172958738824,0.9010996058625229,-1.4470992497143467,-0.7633141235248957,-0.6128262337918241
488,0.3764733439422809,0.09639743227919138,-0.7694555204828956,0.968057682000081,0.17036380603964774
489,1.861715715314219,-0.5385188879361079,-1.037286910977391,-1.375208024656443,1.5397296223271482
490,3.2902574237243227,-0.2913095728086464,-0.4769193663812077,-0.6100475740056498,2.413148273306547
491,-0.7898214055985789,-0.4286646081540733,-0.5301098615143811,0.20049255133599225,1.0789956753607197
492,0.3426647842031022,-0.96746773667563,-0.8757996644174671,1.6891033920851888,0.26583478209931666
493,-0.6256557590859464,1.6185092654174216,-0.2563064495589292,1.210950115934357,-0.16340411437588753
494,3.0890296246167117,1.2589071384057668,1.0096936872056659,-0.6002868028416235,-0.5080686318072709
495,-7.64193461536048e-05,-1.2123132688893778,-0.633882614354174,-1.0800286260248395,2.163707711894874
496,0.32790972678327535,-2.0954488131140696,-0.0026357391747568273,-0.53660301658005,-1.0290816641071867
